"as","mn","pb","age","iq","edu","smoke"
1.98351370892119,11.6545083151744,-0.797918532957568,21.5602999435024,17.0801254378979,0,0
2.00905229338658,11.6928742536664,5.79231605036553,20.7664652390446,19.2828827603414,0,0
2.99113927332372,11.9871923290391,6.32022020645453,25.5098876108722,25.7882767253321,0,0
7.30051517796315,13.0942079809121,7.24484217802633,22.4733760559812,20.7365986150235,0,1
5.88979236805715,12.6212451426838,3.38297269448072,28.175745690568,19.202108658753,0,0
-3.91367148798406,6.96853648392219,-2.00525658341489,26.1385345968173,29.1408266445694,1,1
1.34357830397532,4.93928179603407,6.6106163206055,24.705890849067,27.1056352496039,0,0
-5.31230245248446,5.46436371230881,-6.07300571456937,20.3927191157046,23.8491570063219,0,0
0.0319615202551129,8.08741755739143,-1.76579210431211,21.5123427619043,20.609173281903,0,1
10.4150401683188,15.1140093005768,5.49965191672213,19.6670502612596,25.0853674421601,1,1
-1.14881054354272,11.3810707549375,4.71367213603144,15.9844630093095,22.3854326482471,1,1
3.2364107676055,11.3410528785574,1.57800401765058,24.5235865430646,30.2698068519907,1,0
2.60050439516612,9.06160298695136,-1.92755495202805,24.0142702650229,24.9617839081181,1,0
4.37816814746564,5.41170575664421,-0.881014032395637,21.4040163326083,38.2911472000779,0,0
-2.70020626011129,5.17917690589942,3.11691960959309,26.4302874109647,31.5396253518802,0,0
1.7864780523544,14.3697704698041,3.25516151579167,21.8344019369166,31.2321539865764,0,0
-2.38671611323789,2.83473462589231,-1.74258665156629,28.3160357141198,19.9001735050076,0,0
-1.56172129144164,10.4692268945023,6.63068747308417,22.5758466829049,24.7728874688353,0,0
-0.311627666836909,6.07228243658477,1.06381948233997,20.5659632383667,10.7723816184679,0,0
3.97884296023325,8.06526619085995,2.19037542769086,22.6225305176515,21.5315518484489,0,0
0.201722829964374,14.2606922218034,5.73241956223407,24.860899796012,17.1028144908687,1,0
-1.05247268756531,9.00139401643451,3.4279706892126,24.6813575381358,26.2487516869176,0,0
1.36259029263153,14.2300141920064,8.73814284945403,19.8805459323913,31.0951175005895,1,0
-4.05953679689211,1.77965050875349,-2.07357789180633,21.6489697365135,27.2728240141402,0,0
-5.54609926897318,1.62925844173969,-2.45342826499169,18.2409241506468,29.0247591029595,0,0
6.5396660576956,9.92665409224626,-0.866161134455937,23.7938922130499,31.2934903692449,0,1
1.64683841113186,12.678098231527,5.44983348175189,31.6339445335373,32.8590563773422,0,0
-1.09003994526601,9.06118584263631,1.30876851823707,23.1974200217035,26.9661923050017,0,0
-2.35580316983754,7.93052192908424,1.64073972136422,26.8329165934056,20.871715884662,1,0
-1.11400356849705,7.47452225105817,9.73183389664422,18.3497673666865,31.8430884197388,0,0
-5.17155567153537,3.78297717940012,-6.81942140611872,28.4848153461809,29.3689223677463,0,0
-0.0979011490121542,5.96977869543911,1.3228515053422,24.4403667363725,26.6311627231108,0,1
-7.63926793777732,0.755995337237101,-4.06814959039101,27.7899835752541,22.4345993750175,0,0
2.12528782954894,9.71388261642439,1.86231574368823,18.8366213891751,19.1576284970842,0,0
1.71145424031956,8.14594757660823,-1.98920108514592,24.2933884822181,29.304303842217,0,0
0.1189782848701,6.13295729393577,-1.00035084389714,24.3002851516068,26.1827483568174,0,0
7.74806300468221,12.2571797460355,5.06002394215872,25.9038494425546,21.6652697905965,1,0
6.7354602171942,10.1025428333905,3.19957078144176,23.7195752161834,16.9953789683452,1,0
8.62467721416564,13.6011006072728,6.91355405354471,25.0605754024623,20.0768654689282,0,1
7.67132905452194,6.03970062279881,4.78800269916886,20.5172548782217,29.8975385453807,0,0
-3.88989428750964,2.37177663260818,-5.75109469672551,24.852210995277,22.1223823257586,0,0
-0.293987573009186,7.19972049894926,-0.108274862085368,22.7783682729727,25.1398404427027,0,0
-1.37068188852831,9.20066823687307,0.298859432438785,15.7788258518894,35.0137651922899,0,0
-2.57264504175815,5.09065077230898,-1.66501625829663,28.2700321562113,32.2903008191674,0,0
-0.237804530738736,3.05925249696463,0.625471700660729,23.3145452745417,34.9987683920474,1,0
-5.39213078250733,1.19183044279039,2.26947753353519,17.6194718431762,26.2045041393535,1,0
5.94213789300455,18.6391400890305,4.82824885993487,19.5700403270571,21.5416749300861,0,1
3.06405431889594,7.30995017003419,-0.822845999661494,25.0580007582787,19.6854553790237,0,0
1.49205747491354,7.75965194704538,-1.02816588120652,18.9488760210672,33.157348380035,0,0
3.75472131033117,10.0305679291445,1.25012039374324,28.3124329393069,22.0267375115131,1,0
7.06912218810125,8.88463266401038,2.94343062759046,18.8601971470289,20.9933105270925,0,0
2.39312375248946,8.47041385854638,7.45544900203959,23.9208864790896,30.7672971816969,0,1
1.74043121941588,4.9846803088568,1.69888360731995,27.9105694138957,29.7876988793008,1,0
3.29385987399335,11.0696872069039,3.62052926228241,15.4586928096088,29.7560318594716,0,0
4.04135601172056,5.13208284025584,-0.402427224517521,19.2443391505874,17.9815545742771,1,0
-2.28407981307664,9.58497420558823,6.6431726396838,19.4192800901378,19.505684967165,0,0
6.79113514718521,14.7170211380891,11.3186253378775,17.7992175419564,30.289035586523,0,0
-0.491406213389628,5.25127684959171,0.311519065254808,31.356968092888,28.4512465909773,0,0
7.66937204230738,12.1903700299702,4.04436977472448,26.076270365105,23.3691446524601,0,1
-1.28948991188701,2.3967845529497,0.195364910527606,18.9530172539119,23.8587417980762,0,0
-1.14568321784933,3.51277674513457,-3.47040440781147,21.013572548923,28.1876366115175,0,0
